description,alertlevel,alertscore,episodealertscore,country,fromdate,todate,severity (ha),iso3,GDACS ID,People affected,Duration (days),longitude,latitude
Green Forest fires in Australia from: 26 Apr 2021 to: 30 Apr 2021.,Green,1,1,Australia,26/04/2021,30/04/2021,5945,AUS,WF 1000223,0,4,128.229907,-17.63066115
GREEN Forest fires in Australia from: 23 Jul 2021 to: 04 Aug 2021.,GREEN,1,1,Australia,23/07/2021,4/08/2021,17720,AUS,WF 1001480,0,12,133.4643076,-14.16240815
Green Forest fires in Australia from: 29 Jul 2021 to: 04 Aug 2021.,Green,1,1,Australia,29/07/2021,4/08/2021,13751,AUS,WF 1001307,0,6,144.3631895,-15.84647654
GREEN Forest fires in Australia from: 30 Jul 2021 to: 04 Aug 2021.,GREEN,1,1,Australia,30/07/2021,4/08/2021,6111,AUS,WF 1001303,0,5,135.4405163,-13.71755103
Green Forest fires in Australia from: 18 Sep 2021 to: 04 Oct 2021.,Green,1,0.5,Australia,18/09/2021,4/10/2021,19630,AUS,WF 1002582,1,16,122.3993227,-17.39739817
Green Forest fires in Australia from: 23 Sep 2021 to: 02 Oct 2021.,Green,1,0.5,Australia,23/09/2021,2/10/2021,6497,AUS,WF 1002581,0,9,144.8691438,-17.0633083
Green Forest fires in Australia from: 21 Sep 2021 to: 02 Oct 2021.,Green,1,0.5,Australia,21/09/2021,2/10/2021,6862,AUS,WF 1002593,0,11,123.0330357,-16.77928387
Green Forest fires in Australia from: 31 Oct 2021 to: 09 Nov 2021.,Green,1,0.5,Australia,31/10/2021,9/11/2021,36534,AUS,WF 1003485,0,9,142.7105182,-12.35741282
Green Forest fires in Australia from: 31 Oct 2021 to: 09 Nov 2021.,Green,1,0.5,Australia,31/10/2021,9/11/2021,53145,AUS,WF 1003486,3,9,123.0893848,-18.15343051
Green Forest fires in Australia from: 24 Oct 2021 to: 09 Nov 2021.,Green,1,0.5,Australia,24/10/2021,9/11/2021,62581,AUS,WF 1002777,0,16,143.9510087,-15.0084174
Green Forest fires in Australia from: 24 Oct 2021 to: 09 Nov 2021.,Green,1,0.5,Australia,24/10/2021,9/11/2021,94878,AUS,WF 1002846,0,16,143.238532,-15.77307845
Green Forest fires in Australia from: 24 Oct 2021 to: 09 Nov 2021.,Green,1,0.5,Australia,24/10/2021,9/11/2021,39779,AUS,WF 1002859,0,16,142.0031194,-14.14575143
Green Forest fires in Australia from: 23 Oct 2021 to: 09 Nov 2021.,Green,1,0.5,Australia,23/10/2021,9/11/2021,16263,AUS,WF 1002865,0,17,133.5370491,-12.00530851
Green Forest fires in Australia from: 22 Oct 2021 to: 09 Nov 2021.,Green,1,0.5,Australia,22/10/2021,9/11/2021,33460,AUS,WF 1002878,0,18,142.2579209,-13.63051044
Green Forest fires in Australia from: 31 Oct 2021 to: 09 Nov 2021.,Green,1,0.5,Australia,31/10/2021,9/11/2021,9093,AUS,WF 1003201,0,9,135.0968853,-16.0665586
Green Forest fires in Australia from: 31 Oct 2021 to: 09 Nov 2021.,Green,1,0.5,Australia,31/10/2021,9/11/2021,14290,AUS,WF 1003206,0,9,143.9418207,-15.21271051
Green Forest fires in Australia from: 31 Oct 2021 to: 09 Nov 2021.,Green,1,0.5,Australia,31/10/2021,9/11/2021,9870,AUS,WF 1003217,0,9,129.5103847,-15.26570016
Green Forest fires in Australia from: 27 Oct 2021 to: 09 Nov 2021.,Green,1,0.5,Australia,27/10/2021,9/11/2021,7190,AUS,WF 1003235,0,13,143.365757,-15.59708279
Green Forest fires in Australia from: 25 Oct 2021 to: 09 Nov 2021.,Green,1,0.5,Australia,25/10/2021,9/11/2021,13057,AUS,WF 1003260,0,15,142.2575726,-11.56094246
Green Forest fires in Australia from: 25 Oct 2021 to: 09 Nov 2021.,Green,1,0.5,Australia,25/10/2021,9/11/2021,8029,AUS,WF 1003304,0,15,143.0781668,-13.05741732
Green Forest fires in Australia from: 29 Nov 2021 to: 09 Dec 2021.,Green,1,0.5,Australia,29/11/2021,9/12/2021,5826,AUS,WF 1003632,0,10,123.0082369,-32.64817962
Green Forest fires in Australia from: 30 Nov 2021 to: 02 Dec 2021.,Green,1,0.5,Australia,30/11/2021,2/12/2021,9793,AUS,WF 1003607,0,2,122.9523443,-17.51402804
Green Forest fires in Australia from: 24 Nov 2021 to: 02 Dec 2021.,Green,1,0.5,Australia,24/11/2021,2/12/2021,39463,AUS,WF 1003522,0,8,122.6977984,-17.40136197
Green Forest fires in Australia from: 22 Dec 2021 to: 10 Jan 2022.,Green,1,0.5,Australia,22/12/2021,10/01/2022,5624,AUS,WF 1003786,0,19,120.942071,-31.94144056
Green Forest fires in Australia from: 29 Mar 2022 to: 14 Apr 2022.,Green,1,0.5,Australia,29/03/2022,14/04/2022,13910,AUS,WF 1005277,0,16,128.532824,-16.39733158
Green Forest fires in Australia from: 30 Mar 2022 to: 12 Apr 2022.,Green,1,0.5,Australia,30/03/2022,12/04/2022,14268,AUS,WF 1005318,0,13,129.9599849,-15.95507021
Green Forest fires in Australia from: 28 Mar 2022 to: 12 Apr 2022.,Green,1,0.5,Australia,28/03/2022,12/04/2022,5544,AUS,WF 1005481,0,15,126.6434374,-17.42110401
Green Forest fires in Australia from: 29 Mar 2022 to: 12 Apr 2022.,Green,1,0.5,Australia,29/03/2022,12/04/2022,13067,AUS,WF 1005179,0,14,128.4692795,-17.15756382
Green Forest fires in Australia from: 30 Mar 2022 to: 12 Apr 2022.,Green,1,0.5,Australia,30/03/2022,12/04/2022,31460,AUS,WF 1005176,0,13,129.6556651,-15.67988801
Green Forest fires in Australia from: 24 Mar 2022 to: 12 Apr 2022.,Green,1,0.5,Australia,24/03/2022,12/04/2022,90163,AUS,WF 1005069,0,19,130.0453505,-18.44866026
Green Forest fires in Australia from: 30 Mar 2022 to: 11 Apr 2022.,Green,1,0.5,Australia,30/03/2022,11/04/2022,28111,AUS,WF 1005173,0,12,127.5471109,-15.48979182
Green Forest fires in Australia from: 31 Mar 2022 to: 11 Apr 2022.,Green,1,0.5,Australia,31/03/2022,11/04/2022,17051,AUS,WF 1005168,0,11,134.3815509,-13.44310817
Green Forest fires in Australia from: 30 Mar 2022 to: 11 Apr 2022.,Green,1,0.5,Australia,30/03/2022,11/04/2022,6818,AUS,WF 1005276,0,12,130.1921119,-16.19780069
Green Forest fires in Australia from: 31 Mar 2022 to: 10 Apr 2022.,Green,1,0.5,Australia,31/03/2022,10/04/2022,22620,AUS,WF 1005243,0,10,134.3620926,-13.78687961
Green Forest fires in Australia from: 31 Mar 2022 to: 10 Apr 2022.,Green,1,0.5,Australia,31/03/2022,10/04/2022,55796,AUS,WF 1005150,0,10,128.0898789,-16.01109277
Green Forest fires in Australia from: 22 Mar 2022 to: 10 Apr 2022.,Green,1,0.5,Australia,22/03/2022,10/04/2022,101613,AUS,WF 1005120,0,19,137.3526169,-17.71368758
Green Forest fires in Australia from: 30 Mar 2022 to: 09 Apr 2022.,Green,1,0.5,Australia,30/03/2022,9/04/2022,24061,AUS,WF 1005175,0,10,133.8358058,-13.88811991
Green Forest fires in Australia from: 31 Mar 2022 to: 09 Apr 2022.,Green,1,0.5,Australia,31/03/2022,9/04/2022,6012,AUS,WF 1005227,0,9,127.6532927,-15.36599399
Green Forest fires in Australia from: 29 Mar 2022 to: 09 Apr 2022.,Green,1,0.5,Australia,29/03/2022,9/04/2022,5240,AUS,WF 1005321,0,11,131.3601497,-15.74225619
Green Forest fires in Australia from: 30 Mar 2022 to: 09 Apr 2022.,Green,1,0.5,Australia,30/03/2022,9/04/2022,6624,AUS,WF 1005287,0,10,130.2938836,-16.04751663
Green Forest fires in Australia from: 28 Mar 2022 to: 08 Apr 2022.,Green,1,0.5,Australia,28/03/2022,8/04/2022,14951,AUS,WF 1005248,0,11,126.8111441,-16.91167762
Green Forest fires in Australia from: 26 Mar 2022 to: 08 Apr 2022.,Green,1,0.5,Australia,26/03/2022,8/04/2022,34804,AUS,WF 1005027,0,13,129.8986184,-18.52042651
Green Forest fires in Australia from: 30 Apr 2022 to: 10 May 2022.,Green,1,0.5,Australia,30/04/2022,10/05/2022,6052,AUS,WF 1006028,0,10,126.0656746,-16.91736818
Green Forest fires in Australia from: 30 Apr 2022 to: 10 May 2022.,Green,1,0.5,Australia,30/04/2022,10/05/2022,6457,AUS,WF 1006029,0,10,133.2023994,-14.33441296
Green Forest fires in Australia from: 30 Apr 2022 to: 09 May 2022.,Green,1,0.5,Australia,30/04/2022,9/05/2022,7963,AUS,WF 1005990,0,9,136.58917,-17.16490025
Green Forest fires in Australia from: 30 Apr 2022 to: 08 May 2022.,Green,1,0.5,Australia,30/04/2022,8/05/2022,8667,AUS,WF 1005989,0,8,116.2973817,-32.5052929
Green Forest fires in Australia from: 28 Apr 2022 to: 30 Apr 2022.,Green,1,0.5,Australia,28/04/2022,30/04/2022,6015,AUS,WF 1005895,0,2,130.8596155,-23.59722282
Green Forest fires in Australia from: 28 Apr 2022 to: 30 Apr 2022.,Green,1,0.5,Australia,28/04/2022,30/04/2022,8740,AUS,WF 1005897,0,2,126.5888425,-15.71225991
Green Forest fires in Australia from: 27 Apr 2022 to: 30 Apr 2022.,Green,1,0.5,Australia,27/04/2022,30/04/2022,8900,AUS,WF 1005881,0,3,126.0996672,-17.07877203
Green Forest fires in Australia from: 24 Apr 2022 to: 30 Apr 2022.,Green,1,0.5,Australia,24/04/2022,30/04/2022,7540,AUS,WF 1005868,0,6,125.3961255,-19.44578902
Green Forest fires in Australia from: 26 Apr 2022 to: 30 Apr 2022.,Green,1,0.5,Australia,26/04/2022,30/04/2022,8922,AUS,WF 1005860,0,4,125.9867825,-17.33657752
Green Forest fires in Australia from: 26 Apr 2022 to: 30 Apr 2022.,Green,1,0.5,Australia,26/04/2022,30/04/2022,9048,AUS,WF 1005863,0,4,131.4102292,-14.35382303
Green Forest fires in Australia from: 27 Apr 2022 to: 30 Apr 2022.,Green,1,0.5,Australia,27/04/2022,30/04/2022,9599,AUS,WF 1005926,0,3,125.4302988,-16.85661344
Green Forest fires in Australia from: 27 Apr 2022 to: 30 Apr 2022.,Green,1,0.5,Australia,27/04/2022,30/04/2022,18798,AUS,WF 1005927,0,3,125.2515307,-16.80053982
Green Forest fires in Australia from: 24 Apr 2022 to: 30 Apr 2022.,Green,1,0.5,Australia,24/04/2022,30/04/2022,7581,AUS,WF 1005913,0,6,131.2964502,-15.14709277
Green Forest fires in Australia from: 27 Apr 2022 to: 30 Apr 2022.,Green,1,0.5,Australia,27/04/2022,30/04/2022,5334,AUS,WF 1005899,0,3,126.351098,-16.26667771
Green Forest fires in Australia from: 26 Apr 2022 to: 30 Apr 2022.,Green,1,0.5,Australia,26/04/2022,30/04/2022,8914,AUS,WF 1005907,0,4,126.2374823,-17.15055036
Green Forest fires in Australia from: 26 May 2022 to: 31 May 2022.,Green,1,0.5,Australia,26/05/2022,31/05/2022,43886,AUS,WF 1006623,0,5,132.5996792,-17.46877064
Green Forest fires in Australia from: 26 May 2022 to: 31 May 2022.,Green,1,0.5,Australia,26/05/2022,31/05/2022,5390,AUS,WF 1006624,0,5,134.1058761,-13.83242543
Green Forest fires in Australia from: 26 May 2022 to: 31 May 2022.,Green,1,0.5,Australia,26/05/2022,31/05/2022,5675,AUS,WF 1006625,0,5,130.917659,-13.79611269
Green Forest fires in Australia from: 23 May 2022 to: 31 May 2022.,Green,1,0.5,Australia,23/05/2022,31/05/2022,124830,AUS,WF 1006636,0,8,131.8904633,-15.638041
Green Forest fires in Australia from: 31 May 2022 to: 31 May 2022.,Green,1,0.5,Australia,31/05/2022,31/05/2022,11989,AUS,WF 1006620,0,0,130.6442701,-18.62350051
Green Forest fires in Australia from: 24 May 2022 to: 31 May 2022.,Green,1,0.5,Australia,24/05/2022,31/05/2022,5975,AUS,WF 1006632,0,7,135.0302285,-13.35211057
Green Forest fires in Australia from: 24 May 2022 to: 31 May 2022.,Green,1,0.5,Australia,24/05/2022,31/05/2022,8416,AUS,WF 1006633,0,7,129.875072,-14.57893835
Green Forest fires in Australia from: 24 May 2022 to: 30 May 2022.,Green,1,0.5,Australia,24/05/2022,30/05/2022,9064,AUS,WF 1006629,0,6,133.8689568,-13.29400602
Green Forest fires in Australia from: 16 May 2022 to: 29 May 2022.,Green,1,0.5,Australia,16/05/2022,29/05/2022,7528,AUS,WF 1006346,0,13,133.9687255,-12.0698994
Green Forest fires in Australia from: 26 May 2022 to: 29 May 2022.,Green,1,0.5,Australia,26/05/2022,29/05/2022,39121,AUS,WF 1006304,0,3,132.5903375,-17.46901594
Green Forest fires in Australia from: 12 May 2022 to: 29 May 2022.,Green,1,0.5,Australia,12/05/2022,29/05/2022,87038,AUS,WF 1006326,0,17,128.4328767,-19.65727989
Green Forest fires in Australia from: 24 May 2022 to: 29 May 2022.,Green,1,0.5,Australia,24/05/2022,29/05/2022,15529,AUS,WF 1006630,0,5,129.8350746,-14.45822987
Green Forest fires in Australia from: 27 Jun 2022 to: 05 Jul 2022.,Green,1,0.5,Australia,27/06/2022,5/07/2022,5304,AUS,WF 1007034,0,8,131.9768019,-11.27291991
Green Forest fires in Australia from: 27 Jun 2022 to: 05 Jul 2022.,Green,1,0.5,Australia,27/06/2022,5/07/2022,7587,AUS,WF 1006812,0,8,126.1197695,-14.28810777
Green Forest fires in Australia from: 22 Jul 2022 to: 10 Aug 2022.,Green,1,0.5,Australia,22/07/2022,10/08/2022,38663,AUS,WF 1008237,0,19,142.3751621,-13.23227651
Green Forest fires in Australia from: 25 Jul 2022 to: 09 Aug 2022.,Green,1,0.5,Australia,25/07/2022,9/08/2022,13632,AUS,WF 1007698,0,15,142.0006489,-13.28403784
Green Forest fires in Australia from: 21 Jul 2022 to: 06 Aug 2022.,Green,1,0.5,Australia,21/07/2022,6/08/2022,34721,AUS,WF 1008135,0,16,144.2961998,-16.16565442
Green Forest fires in Australia from: 31 Oct 2022 to: 19 Nov 2022.,Green,1,0.5,Australia,31/10/2022,19/11/2022,14696,AUS,WF 1009827,0,19,144.4772639,-16.94253733
Green Forest fires in Australia from: 31 Oct 2022 to: 17 Nov 2022.,Green,1,0.5,Australia,31/10/2022,17/11/2022,16637,AUS,WF 1009812,0,17,142.3042157,-17.10262631
Green Forest fires in Australia from: 28 Oct 2022 to: 16 Nov 2022.,Green,1,0.5,Australia,28/10/2022,16/11/2022,97048,AUS,WF 1009859,0,19,143.092124,-16.51713099
Green Forest fires in Australia from: 29 Oct 2022 to: 15 Nov 2022.,Green,1,0.5,Australia,29/10/2022,15/11/2022,22765,AUS,WF 1009844,0,17,142.3878293,-11.0273509
Green Forest fires in Australia from: 31 Oct 2022 to: 14 Nov 2022.,Green,1,0.5,Australia,31/10/2022,14/11/2022,9994,AUS,WF 1009822,0,14,144.1819695,-16.73904719
Green Forest fires in Australia from: 31 Oct 2022 to: 14 Nov 2022.,Green,1,0.5,Australia,31/10/2022,14/11/2022,67343,AUS,WF 1009823,0,14,143.7126799,-16.79218864
Green Forest fires in Australia from: 31 Oct 2022 to: 14 Nov 2022.,Green,1,0.5,Australia,31/10/2022,14/11/2022,103432,AUS,WF 1009811,0,14,130.0696285,-16.35534852
Green Forest fires in Australia from: 31 Oct 2022 to: 14 Nov 2022.,Green,1,0.5,Australia,31/10/2022,14/11/2022,16208,AUS,WF 1009580,0,14,144.2912594,-17.52133727
Green Forest fires in Australia from: 25 Oct 2022 to: 13 Nov 2022.,Green,1,0.5,Australia,25/10/2022,13/11/2022,154242,AUS,WF 1009646,0,19,129.9828372,-24.01000128
Green Forest fires in Australia from: 25 Oct 2022 to: 12 Nov 2022.,Green,1,0.5,Australia,25/10/2022,12/11/2022,72053,AUS,WF 1009642,0,18,130.8983422,-15.80798958
Green Forest fires in Australia from: 26 Oct 2022 to: 12 Nov 2022.,Green,1,0.5,Australia,26/10/2022,12/11/2022,76396,AUS,WF 1009914,0,17,135.1978167,-16.00298983
Green Forest fires in Australia from: 27 Feb 2023 to: 16 Mar 2023.,Green,1,0.5,Australia,27/02/2023,16/03/2023,26156,AUS,WF 1012530,0,17,132.7143308,-23.54960526
Green Forest fires in Australia from: 30 Mar 2023 to: 15 Apr 2023.,Green,1,0.5,Australia,30/03/2023,15/04/2023,9541,AUS,WF 1013431,0,16,146.9412535,-25.00785802
Green Forest fires in Australia from: 29 Apr 2023 to: 18 May 2023.,Green,1,0.5,Australia,29/04/2023,18/05/2023,8110,AUS,WF 1014249,0,19,126.8200619,-16.08403728
Green Forest fires in Australia from: 29 Apr 2023 to: 18 May 2023.,Green,1,0.5,Australia,29/04/2023,18/05/2023,33877,AUS,WF 1014003,0,19,124.9677962,-18.65763398
Green Forest fires in Australia from: 29 Apr 2023 to: 16 May 2023.,Green,1,0.5,Australia,29/04/2023,16/05/2023,24315,AUS,WF 1013964,0,17,127.4231178,-17.48625769
Green Forest fires in Australia from: 29 Apr 2023 to: 13 May 2023.,Green,1,0.5,Australia,29/04/2023,13/05/2023,13152,AUS,WF 1014090,0,14,124.7666449,-15.4144253
Green Forest fires in Australia from: 30 Apr 2023 to: 12 May 2023.,Green,1,0.5,Australia,30/04/2023,12/05/2023,7633,AUS,WF 1013959,0,12,126.0247985,-15.3519948
Green Forest fires in Australia from: 24 Apr 2023 to: 12 May 2023.,Green,1,0.5,Australia,24/04/2023,12/05/2023,14821,AUS,WF 1013979,0,18,125.3718167,-16.46644003
Green Forest fires in Australia from: 29 Apr 2023 to: 11 May 2023.,Green,1,0.5,Australia,29/04/2023,11/05/2023,5562,AUS,WF 1014028,0,12,127.7948473,-15.82629194
Green Forest fires in Australia from: 27 Apr 2023 to: 11 May 2023.,Green,1,0.5,Australia,27/04/2023,11/05/2023,15444,AUS,WF 1014188,0,14,130.3704619,-16.90315911
Green Forest fires in Australia from: 20 Apr 2023 to: 09 May 2023.,Green,1,0.5,Australia,20/04/2023,9/05/2023,19794,AUS,WF 1013822,0,19,126.2675209,-16.80778685
Green Forest fires in Australia from: 30 Apr 2023 to: 09 May 2023.,Green,1,0.5,Australia,30/04/2023,9/05/2023,7666,AUS,WF 1014001,0,9,128.2815298,-16.47774982
Green Forest fires in Australia from: 27 Apr 2023 to: 09 May 2023.,Green,1,0.5,Australia,27/04/2023,9/05/2023,15022,AUS,WF 1014162,0,12,130.3699679,-16.9036846
Green Forest fires in Australia from: 23 Apr 2023 to: 09 May 2023.,Green,1,0.5,Australia,23/04/2023,9/05/2023,7304,AUS,WF 1013942,1,16,125.9804721,-16.77571849
Green Forest fires in Australia from: 19 Apr 2023 to: 08 May 2023.,Green,1,0.5,Australia,19/04/2023,8/05/2023,6228,AUS,WF 1013929,0,19,124.9496955,-15.92208482
Green Forest fires in Australia from: 18 Apr 2023 to: 07 May 2023.,Green,1,0.5,Australia,18/04/2023,7/05/2023,12231,AUS,WF 1013609,0,19,124.0934455,-16.34719131
Green Forest fires in Australia from: 21 Apr 2023 to: 06 May 2023.,Green,1,0.5,Australia,21/04/2023,6/05/2023,8751,AUS,WF 1013927,0,15,126.5491209,-17.43141588
Green Forest fires in Australia from: 23 Apr 2023 to: 05 May 2023.,Green,1,0.5,Australia,23/04/2023,5/05/2023,13133,AUS,WF 1013890,0,12,137.301332,-18.46789951
Green Forest fires in Australia from: 23 Apr 2023 to: 05 May 2023.,Green,1,0.5,Australia,23/04/2023,5/05/2023,5817,AUS,WF 1013981,0,12,137.7235211,-17.69213641
Green Forest fires in Australia from: 21 Apr 2023 to: 05 May 2023.,Green,1,0.5,Australia,21/04/2023,5/05/2023,5308,AUS,WF 1014010,4,14,151.1269251,-23.54173728
Green Forest fires in Australia from: 29 May 2023 to: 16 Jun 2023.,Green,1,0.5,Australia,29/05/2023,16/06/2023,91755,AUS,WF 1014643,0,18,132.5183569,-19.73188623
Green Forest fires in Australia from: 23 May 2023 to: 16 Jun 2023.,Green,1,0.5,Australia,23/05/2023,16/06/2023,56173,AUS,WF 1014453,0,24,127.4153382,-17.17260143
Green Forest fires in Australia from: 27 May 2023 to: 15 Jun 2023.,Green,1,0.5,Australia,27/05/2023,15/06/2023,6460,AUS,WF 1014666,0,19,132.0370181,-11.32104186
Green Forest fires in Australia from: 26 May 2023 to: 14 Jun 2023.,Green,1,0.5,Australia,26/05/2023,14/06/2023,16471,AUS,WF 1014462,0,19,143.1223959,-15.19158253
Green Forest fires in Australia from: 29 May 2023 to: 13 Jun 2023.,Green,1,0.5,Australia,29/05/2023,13/06/2023,36027,AUS,WF 1014527,0,15,132.4481237,-19.34135815
Green Forest fires in Australia from: 30 May 2023 to: 12 Jun 2023.,Green,1,0.5,Australia,30/05/2023,12/06/2023,16224,AUS,WF 1014551,0,13,133.3341666,-18.87652717
Green Forest fires in Australia from: 24 May 2023 to: 12 Jun 2023.,Green,1,0.5,Australia,24/05/2023,12/06/2023,7259,AUS,WF 1014714,0,19,144.1922892,-16.28924846
Green Forest fires in Australia from: 28 May 2023 to: 11 Jun 2023.,Green,1,0.5,Australia,28/05/2023,11/06/2023,6347,AUS,WF 1014954,0,14,129.8936082,-13.98508612
Green Forest fires in Australia from: 27 May 2023 to: 10 Jun 2023.,Green,1,0.5,Australia,27/05/2023,10/06/2023,22168,AUS,WF 1014488,0,14,133.021962,-20.61901927
Green Forest fires in Australia from: 25 May 2023 to: 10 Jun 2023.,Green,1,0.5,Australia,25/05/2023,10/06/2023,13761,AUS,WF 1014964,0,16,132.7215479,-14.08860934
Green Forest fires in Australia from: 30 May 2023 to: 08 Jun 2023.,Green,1,0.5,Australia,30/05/2023,8/06/2023,10595,AUS,WF 1014598,0,9,127.3149063,-16.47957471
Green Forest fires in Australia from: 31 May 2023 to: 08 Jun 2023.,Green,1,0.5,Australia,31/05/2023,8/06/2023,5994,AUS,WF 1014577,0,8,136.7297185,-16.81133179
Green Forest fires in Australia from: 27 May 2023 to: 08 Jun 2023.,Green,1,0.5,Australia,27/05/2023,8/06/2023,21498,AUS,WF 1014482,0,12,131.865877,-20.18612168
Green Forest fires in Australia from: 24 May 2023 to: 08 Jun 2023.,Green,1,0.5,Australia,24/05/2023,8/06/2023,57711,AUS,WF 1014450,0,15,122.3579484,-20.0005202
Green Forest fires in Australia from: 20 May 2023 to: 08 Jun 2023.,Green,1,0.5,Australia,20/05/2023,8/06/2023,26536,AUS,WF 1014371,0,19,137.3201433,-16.4071843
