description,alertlevel,alertscore,episodealertscore,country,fromdate,todate,severity (ha),iso3,GDACS ID,People affected,Duration (days),longitude,latitude
Green Forest fires in Australia from: 26 Oct 2023 to: 31 Oct 2023.,Green,1,0.5,Australia,26/10/2023,31/10/2023,28469,AUS,WF 1018256,0,5,133.7070882,-22.23427516
Green Forest fires in Australia from: 25 Oct 2023 to: 31 Oct 2023.,Green,1,0.5,Australia,25/10/2023,31/10/2023,12084,AUS,WF 1018259,0,6,128.3698987,-17.42372438
Green Forest fires in Australia from: 25 Oct 2023 to: 31 Oct 2023.,Green,1,0.5,Australia,25/10/2023,31/10/2023,5636,AUS,WF 1018261,0,6,131.5773592,-19.42490507
Green Forest fires in Australia from: 25 Oct 2023 to: 31 Oct 2023.,Green,1,0.5,Australia,25/10/2023,31/10/2023,11882,AUS,WF 1018262,0,6,129.8084495,-18.30703965
Green Forest fires in Australia from: 26 Oct 2023 to: 31 Oct 2023.,Green,1,0.5,Australia,26/10/2023,31/10/2023,7414,AUS,WF 1018251,0,5,121.9990247,-19.36460907
Green Forest fires in Australia from: 26 Oct 2023 to: 31 Oct 2023.,Green,1,0.5,Australia,26/10/2023,31/10/2023,24529,AUS,WF 1018254,0,5,131.5588787,-19.71312479
Green Forest fires in Australia from: 24 Oct 2023 to: 31 Oct 2023.,Green,1,0.5,Australia,24/10/2023,31/10/2023,7380,AUS,WF 1018265,0,7,131.2612192,-20.94392998
Green Forest fires in Australia from: 29 Nov 2023 to: 14 Dec 2023.,Green,1,0.5,Australia,29/11/2023,14/12/2023,18565,AUS,WF 1018693,6,15,151.6710869,-25.26798102
Green Forest fires in Australia from: 29 Nov 2023 to: 11 Dec 2023.,Green,1,0.5,Australia,29/11/2023,11/12/2023,5755,AUS,WF 1018713,0,12,146.9405679,-25.33266098
Green Forest fires in Australia from: 25 Nov 2023 to: 10 Dec 2023.,Green,1,0.5,Australia,25/11/2023,10/12/2023,25120,AUS,WF 1018674,0,15,144.9477129,-15.58074872
Green Forest fires in Australia from: 30 Nov 2023 to: 10 Dec 2023.,Green,1,0.5,Australia,30/11/2023,10/12/2023,7460,AUS,WF 1018692,0,10,150.4457653,-25.29176483
Green Forest fires in Australia from: 25 Nov 2023 to: 10 Dec 2023.,Green,1,0.5,Australia,25/11/2023,10/12/2023,13411,AUS,WF 1018715,0,15,122.373735,-18.35448744
Green Forest fires in Australia from: 30 Nov 2023 to: 09 Dec 2023.,Green,1,0.5,Australia,30/11/2023,9/12/2023,8672,AUS,WF 1018677,0,9,142.8004384,-13.49795505
Green Forest fires in Australia from: 29 Nov 2023 to: 09 Dec 2023.,Green,1,0.5,Australia,29/11/2023,9/12/2023,6474,AUS,WF 1018688,0,10,135.8127752,-13.51473739
Green Forest fires in Australia from: 25 Nov 2023 to: 09 Dec 2023.,Green,1,0.5,Australia,25/11/2023,9/12/2023,7881,AUS,WF 1018673,0,14,143.3699995,-14.50735546
Green Forest fires in Australia from: 23 Nov 2023 to: 08 Dec 2023.,Green,1,0.5,Australia,23/11/2023,8/12/2023,39795,AUS,WF 1018675,0,15,144.5392442,-14.94011819
Green Forest fires in Australia from: 26 Nov 2023 to: 06 Dec 2023.,Green,1,0.5,Australia,26/11/2023,6/12/2023,18832,AUS,WF 1018672,0,10,144.5874664,-14.92225278
Green Forest fires in Australia from: 25 Nov 2023 to: 06 Dec 2023.,Green,1,0.5,Australia,25/11/2023,6/12/2023,9676,AUS,WF 1018665,0,11,123.0683233,-20.53440991
Green Forest fires in Australia from: 26 Nov 2023 to: 06 Dec 2023.,Green,1,0.5,Australia,26/11/2023,6/12/2023,13994,AUS,WF 1018657,5,10,116.4993012,-22.24806535
Green Forest fires in Australia from: 21 Nov 2023 to: 05 Dec 2023.,Green,1,0.5,Australia,21/11/2023,5/12/2023,10194,AUS,WF 1018648,0,14,124.341466,-16.49765935
Green Forest fires in Australia from: 27 Nov 2023 to: 05 Dec 2023.,Green,1,0.5,Australia,27/11/2023,5/12/2023,6654,AUS,WF 1018663,0,8,125.4616958,-15.67459581
Green Forest fires in Australia from: 26 Nov 2023 to: 05 Dec 2023.,Green,1,0.5,Australia,26/11/2023,5/12/2023,5775,AUS,WF 1018664,0,9,124.5565662,-16.50345448
Green Forest fires in Australia from: 25 Nov 2023 to: 04 Dec 2023.,Green,1,0.5,Australia,25/11/2023,4/12/2023,9276,AUS,WF 1018666,0,9,124.4160994,-17.14481393
Green Forest fires in Australia from: 29 Nov 2023 to: 04 Dec 2023.,Green,1,0.5,Australia,29/11/2023,4/12/2023,14552,AUS,WF 1018662,0,5,124.5435587,-17.28181735
Green Forest fires in Australia from: 30 Nov 2023 to: 04 Dec 2023.,Green,1,0.5,Australia,30/11/2023,4/12/2023,8156,AUS,WF 1018670,0,4,119.7505495,-32.21163576
Green Forest fires in Australia from: 28 Nov 2023 to: 04 Dec 2023.,Green,1,0.5,Australia,28/11/2023,4/12/2023,5680,AUS,WF 1018659,0,6,128.5893764,-15.40089863
Green Forest fires in Australia from: 22 Nov 2023 to: 04 Dec 2023.,Green,1,0.5,Australia,22/11/2023,4/12/2023,16747,AUS,WF 1018652,3,12,122.4708993,-17.79227813
Green Forest fires in Australia from: 28 Nov 2023 to: 03 Dec 2023.,Green,1,0.5,Australia,28/11/2023,3/12/2023,5409,AUS,WF 1018671,0,5,127.2121957,-19.42972092
Green Forest fires in Australia from: 19 Nov 2023 to: 03 Dec 2023.,Green,1,0.5,Australia,19/11/2023,3/12/2023,11794,AUS,WF 1018632,0,14,124.6747056,-16.49236852
Green Forest fires in Australia from: 26 Nov 2023 to: 02 Dec 2023.,Green,1,0.5,Australia,26/11/2023,2/12/2023,5639,AUS,WF 1018660,0,6,120.4950885,-21.06870685
Green Forest fires in Australia from: 26 Nov 2023 to: 01 Dec 2023.,Green,1,0.5,Australia,26/11/2023,1/12/2023,5851,AUS,WF 1018654,0,5,122.4554872,-18.41032555
Green Forest fires in Australia from: 27 Dec 2023 to: 06 Jan 2024.,Green,1,0.5,Australia,27/12/2023,6/01/2024,6486,AUS,WF 1018956,0,10,135.6731689,-13.92405802
Green Forest fires in Australia from: 21 Dec 2023 to: 05 Jan 2024.,Green,1,0.5,Australia,21/12/2023,5/01/2024,98966,AUS,WF 1018849,0,15,139.6718001,-19.77846723
Green Forest fires in Australia from: 27 Dec 2023 to: 04 Jan 2024.,Green,1,0.5,Australia,27/12/2023,4/01/2024,8810,AUS,WF 1018918,0,8,139.4386642,-19.49738918
Green Forest fires in Australia from: 31 Dec 2023 to: 04 Jan 2024.,Green,1,0.5,Australia,31/12/2023,4/01/2024,8390,AUS,WF 1018953,0,4,120.0371209,-22.36983212
Green Forest fires in Australia from: 26 Dec 2023 to: 04 Jan 2024.,Green,1,0.5,Australia,26/12/2023,4/01/2024,24145,AUS,WF 1018884,0,9,150.9931874,-28.14377378
Green Forest fires in Australia from: 20 Dec 2023 to: 04 Jan 2024.,Green,1,0.5,Australia,20/12/2023,4/01/2024,114802,AUS,WF 1018851,0,15,139.2348609,-19.41384129
Green Forest fires in Australia from: 20 Dec 2023 to: 04 Jan 2024.,Green,1,0.5,Australia,20/12/2023,4/01/2024,11014,AUS,WF 1018823,0,15,123.8426064,-16.79900779
Green Forest fires in Australia from: 30 Dec 2023 to: 03 Jan 2024.,Green,1,0.5,Australia,30/12/2023,3/01/2024,5814,AUS,WF 1018942,0,4,134.5258523,-21.74213803
Green Forest fires in Australia from: 30 Dec 2023 to: 03 Jan 2024.,Green,1,0.5,Australia,30/12/2023,3/01/2024,12054,AUS,WF 1018911,2,4,139.9393757,-19.98583578
Green Forest fires in Australia from: 31 Dec 2023 to: 03 Jan 2024.,Green,1,0.5,Australia,31/12/2023,3/01/2024,8109,AUS,WF 1018926,0,3,134.8916655,-17.27546242
Green Forest fires in Australia from: 30 Dec 2023 to: 03 Jan 2024.,Green,1,0.5,Australia,30/12/2023,3/01/2024,6947,AUS,WF 1018929,0,4,134.2231481,-21.62565479
Green Forest fires in Australia from: 30 Dec 2023 to: 03 Jan 2024.,Green,1,0.5,Australia,30/12/2023,3/01/2024,15216,AUS,WF 1018931,0,4,139.8689812,-20.27435153
Green Forest fires in Australia from: 25 Dec 2023 to: 03 Jan 2024.,Green,1,0.5,Australia,25/12/2023,3/01/2024,18107,AUS,WF 1018904,0,9,135.9182532,-21.39549948
Green Forest fires in Australia from: 20 Dec 2023 to: 03 Jan 2024.,Green,1,0.5,Australia,20/12/2023,3/01/2024,143197,AUS,WF 1018869,31,14,139.9960767,-20.86877556
Green Forest fires in Australia from: 21 Dec 2023 to: 03 Jan 2024.,Green,1,0.5,Australia,21/12/2023,3/01/2024,58391,AUS,WF 1018821,0,13,138.4932467,-18.909433
Green Forest fires in Australia from: 19 Dec 2023 to: 03 Jan 2024.,Green,1,0.5,Australia,19/12/2023,3/01/2024,96809,AUS,WF 1018794,0,15,135.6950444,-21.60309993
Green Forest fires in Australia from: 24 Dec 2023 to: 02 Jan 2024.,Green,1,0.5,Australia,24/12/2023,2/01/2024,7302,AUS,WF 1018876,0,9,133.1925354,-16.65590842
Green Forest fires in Australia from: 29 Dec 2023 to: 02 Jan 2024.,Green,1,0.5,Australia,29/12/2023,2/01/2024,8391,AUS,WF 1018896,0,4,132.7325178,-25.76555575
Green Forest fires in Australia from: 29 Dec 2023 to: 02 Jan 2024.,Green,1,0.5,Australia,29/12/2023,2/01/2024,13137,AUS,WF 1018897,0,4,133.2514227,-18.4632983
Green Forest fires in Australia from: 29 Dec 2023 to: 02 Jan 2024.,Green,1,0.5,Australia,29/12/2023,2/01/2024,23904,AUS,WF 1018898,0,4,133.1049114,-25.79130696
Green Forest fires in Australia from: 29 Dec 2023 to: 02 Jan 2024.,Green,1,0.5,Australia,29/12/2023,2/01/2024,8280,AUS,WF 1018893,0,4,133.7617191,-25.51384767
Green Forest fires in Australia from: 29 Dec 2023 to: 02 Jan 2024.,Green,1,0.5,Australia,29/12/2023,2/01/2024,10084,AUS,WF 1018894,0,4,131.5848779,-17.63622057
Green Forest fires in Australia from: 27 Dec 2023 to: 02 Jan 2024.,Green,1,0.5,Australia,27/12/2023,2/01/2024,7942,AUS,WF 1018902,0,6,130.4254109,-28.02449047
Green Forest fires in Australia from: 28 Dec 2023 to: 02 Jan 2024.,Green,1,0.5,Australia,28/12/2023,2/01/2024,8619,AUS,WF 1018935,0,5,131.6092872,-27.76438123
Green Forest fires in Australia from: 30 Dec 2023 to: 02 Jan 2024.,Green,1,0.5,Australia,30/12/2023,2/01/2024,5666,AUS,WF 1018930,1,3,132.8174119,-16.87985141
Green Forest fires in Australia from: 31 Dec 2023 to: 02 Jan 2024.,Green,1,0.5,Australia,31/12/2023,2/01/2024,6490,AUS,WF 1018927,0,2,120.8042916,-21.64945335
Green Forest fires in Australia from: 30 Dec 2023 to: 02 Jan 2024.,Green,1,0.5,Australia,30/12/2023,2/01/2024,5129,AUS,WF 1018928,0,3,130.5975262,-17.84775201
Green Forest fires in Australia from: 31 Dec 2023 to: 02 Jan 2024.,Green,1,0.5,Australia,31/12/2023,2/01/2024,5788,AUS,WF 1018925,0,2,140.0246529,-19.96617774
Green Forest fires in Australia from: 30 Dec 2023 to: 02 Jan 2024.,Green,1,0.5,Australia,30/12/2023,2/01/2024,11461,AUS,WF 1018913,0,3,132.3839312,-18.21200113
Green Forest fires in Australia from: 27 Dec 2023 to: 02 Jan 2024.,Green,1,0.5,Australia,27/12/2023,2/01/2024,10893,AUS,WF 1018919,0,6,134.887399,-17.56736634
Green Forest fires in Australia from: 30 Dec 2023 to: 02 Jan 2024.,Green,1,0.5,Australia,30/12/2023,2/01/2024,6080,AUS,WF 1018944,0,3,131.5714581,-17.16567871
Green Forest fires in Australia from: 31 Jan 2024 to: 10 Feb 2024.,Green,1,0.5,Australia,31/01/2024,10/02/2024,12422,AUS,WF 1019210,11,10,122.0552028,-18.61514864
Green Forest fires in Australia from: 28 Apr 2024 to: 10 May 2024.,Green,1,0.5,Australia,28/04/2024,10/05/2024,8119,AUS,WF 1019662,0,12,125.5264251,-15.27836166
Green Forest fires in Australia from: 26 Apr 2024 to: 10 May 2024.,Green,1,0.5,Australia,26/04/2024,10/05/2024,27732,AUS,WF 1019622,0,14,131.1768756,-15.86461699
Green Forest fires in Australia from: 27 Apr 2024 to: 09 May 2024.,Green,1,0.5,Australia,27/04/2024,9/05/2024,11192,AUS,WF 1019649,0,12,129.3568267,-17.46853832
Green Forest fires in Australia from: 30 Apr 2024 to: 06 May 2024.,Green,1,0.5,Australia,30/04/2024,6/05/2024,7787,AUS,WF 1019655,0,6,130.5642696,-15.66148535
Green Forest fires in Australia from: 27 Apr 2024 to: 05 May 2024.,Green,1,0.5,Australia,27/04/2024,5/05/2024,7271,AUS,WF 1019644,0,8,125.3446353,-15.36440218
Green Forest fires in Australia from: 24 Apr 2024 to: 05 May 2024.,Green,1,0.5,Australia,24/04/2024,5/05/2024,7281,AUS,WF 1019615,0,11,135.3095343,-20.97829212
Green Forest fires in Australia from: 30 Apr 2024 to: 04 May 2024.,Green,1,0.5,Australia,30/04/2024,4/05/2024,7896,AUS,WF 1019647,0,4,129.8163654,-14.70340772
Green Forest fires in Australia from: 18 Apr 2024 to: 03 May 2024.,Green,1,0.5,Australia,18/04/2024,3/05/2024,31924,AUS,WF 1019592,5,15,134.4592815,-19.3273953
Green Forest fires in Australia from: 18 Apr 2024 to: 03 May 2024.,Green,1,0.5,Australia,18/04/2024,3/05/2024,11527,AUS,WF 1019600,0,15,138.2807226,-19.06331047
Green Forest fires in Australia from: 17 Apr 2024 to: 02 May 2024.,Green,1,0.5,Australia,17/04/2024,2/05/2024,6435,AUS,WF 1019618,0,15,133.971098,-20.0212252
Green Forest fires in Australia from: 17 Apr 2024 to: 02 May 2024.,Green,1,0.5,Australia,17/04/2024,2/05/2024,12347,AUS,WF 1019593,0,15,133.9412783,-19.86060364
Green Forest fires in Australia from: 26 Apr 2024 to: 01 May 2024.,Green,1,0.5,Australia,26/04/2024,1/05/2024,5099,AUS,WF 1019645,0,5,126.352177,-18.03720569
Green Forest fires in Australia from: 22 Apr 2024 to: 01 May 2024.,Green,1,0.5,Australia,22/04/2024,1/05/2024,5458,AUS,WF 1019630,0,9,127.7732278,-18.57216893
Green Forest fires in Australia from: 26 Apr 2024 to: 01 May 2024.,Green,1,0.5,Australia,26/04/2024,1/05/2024,6237,AUS,WF 1019623,0,5,131.1999204,-14.41387619
Green Forest fires in Australia from: 26 Apr 2024 to: 30 Apr 2024.,Green,1,0.5,Australia,26/04/2024,30/04/2024,7034,AUS,WF 1019619,0,4,131.3157258,-15.78022474
Green Forest fires in Australia from: 29 Jun 2024 to: 11 Jul 2024.,Green,1,0.5,Australia,29/06/2024,11/07/2024,6526,AUS,WF 1020053,0,12,132.3453046,-12.27041931
Green Forest fires in Australia from: 30 Jul 2024 to: 11 Aug 2024.,Green,1,0.5,Australia,30/07/2024,11/08/2024,47722,AUS,WF 1020594,0,12,134.8872509,-20.2563587
Green Forest fires in Australia from: 30 Jul 2024 to: 11 Aug 2024.,Green,1,0.5,Australia,30/07/2024,11/08/2024,6904,AUS,WF 1020889,0,12,142.4813414,-15.09521422
Green Forest fires in Australia from: 31 Aug 2024 to: 05 Sep 2024.,Green,1,0.5,Australia,31/08/2024,5/09/2024,11171,AUS,WF 1021957,0,5,128.1306695,-16.72725664
Green Forest fires in Australia from: 31 Aug 2024 to: 05 Sep 2024.,Green,1,0.5,Australia,31/08/2024,5/09/2024,6434,AUS,WF 1021931,0,5,130.6316088,-13.49160136
Green Forest fires in Australia from: 30 Aug 2024 to: 04 Sep 2024.,Green,1,0.5,Australia,30/08/2024,4/09/2024,5828,AUS,WF 1021970,0,5,132.0715395,-12.69728495
Green Forest fires in Australia from: 29 Aug 2024 to: 03 Sep 2024.,Green,1,0.5,Australia,29/08/2024,3/09/2024,5371,AUS,WF 1021936,0,5,135.6627171,-13.36080586
Green Forest fires in Australia from: 30 Sep 2024 to: 05 Oct 2024.,Green,1,0.5,Australia,30/09/2024,5/10/2024,11602,AUS,WF 1022571,0,5,135.9112971,-16.55265208
Green Forest fires in Australia from: 30 Sep 2024 to: 05 Oct 2024.,Green,1,0.5,Australia,30/09/2024,5/10/2024,6334,AUS,WF 1022580,0,5,125.5534273,-15.14680481
Green Forest fires in Australia from: 30 Sep 2024 to: 05 Oct 2024.,Green,1,0.5,Australia,30/09/2024,5/10/2024,6501,AUS,WF 1022557,0,5,125.3354759,-15.26623569
Green Forest fires in Australia from: 30 Sep 2024 to: 05 Oct 2024.,Green,1,0.5,Australia,30/09/2024,5/10/2024,15560,AUS,WF 1022558,0,5,143.5961838,-14.55088549
Green Forest fires in Australia from: 30 Sep 2024 to: 05 Oct 2024.,Green,1,0.5,Australia,30/09/2024,5/10/2024,72756,AUS,WF 1022504,0,5,132.1912862,-14.97058769
Green Forest fires in Australia from: 30 Sep 2024 to: 05 Oct 2024.,Green,1,0.5,Australia,30/09/2024,5/10/2024,15496,AUS,WF 1022497,119,5,132.05328,-14.63494912
Green Forest fires in Australia from: 29 Sep 2024 to: 04 Oct 2024.,Green,1,0.5,Australia,29/09/2024,4/10/2024,10517,AUS,WF 1022561,0,5,135.5058225,-12.34406994
Green Forest fires in Australia from: 29 Sep 2024 to: 04 Oct 2024.,Green,1,0.5,Australia,29/09/2024,4/10/2024,11766,AUS,WF 1022553,0,5,141.8305777,-13.08698544
Green Forest fires in Australia from: 29 Sep 2024 to: 04 Oct 2024.,Green,1,0.5,Australia,29/09/2024,4/10/2024,31486,AUS,WF 1022459,13,5,134.2096656,-20.74594448
Green Forest fires in Australia from: 29 Sep 2024 to: 04 Oct 2024.,Green,1,0.5,Australia,29/09/2024,4/10/2024,49389,AUS,WF 1022470,0,5,139.2724455,-20.78727763
Green Forest fires in Australia from: 28 Sep 2024 to: 03 Oct 2024.,Green,1,0.5,Australia,28/09/2024,3/10/2024,13765,AUS,WF 1022475,0,5,136.7493661,-16.54725422
Green Forest fires in Australia from: 28 Sep 2024 to: 03 Oct 2024.,Green,1,0.5,Australia,28/09/2024,3/10/2024,9016,AUS,WF 1022476,0,5,126.1536727,-14.69835264
Green Forest fires in Australia from: 29 Sep 2024 to: 03 Oct 2024.,Green,1,0.5,Australia,29/09/2024,3/10/2024,9321,AUS,WF 1022530,0,4,136.0933363,-15.58225299
Green Forest fires in Australia from: 29 Sep 2024 to: 03 Oct 2024.,Green,1,0.5,Australia,29/09/2024,3/10/2024,10171,AUS,WF 1022508,0,4,127.8869951,-16.11871239
Green Forest fires in Australia from: 29 Sep 2024 to: 02 Oct 2024.,Green,1,0.5,Australia,29/09/2024,2/10/2024,5546,AUS,WF 1022506,0,3,136.6356428,-16.24055931
Green Forest fires in Australia from: 27 Sep 2024 to: 02 Oct 2024.,Green,1,0.5,Australia,27/09/2024,2/10/2024,13664,AUS,WF 1022472,0,5,142.3573063,-11.49805975
Green Forest fires in Australia from: 27 Sep 2024 to: 02 Oct 2024.,Green,1,0.5,Australia,27/09/2024,2/10/2024,16637,AUS,WF 1022463,0,5,136.2339438,-16.46305414
Green Forest fires in Australia from: 27 Sep 2024 to: 02 Oct 2024.,Green,1,0.5,Australia,27/09/2024,2/10/2024,12651,AUS,WF 1022441,0,5,134.730264,-17.163749
Green Forest fires in Australia from: 28 Oct 2024 to: 07 Nov 2024.,Green,1,0.5,Australia,28/10/2024,7/11/2024,40658,AUS,WF 1022845,3,10,145.0014996,-20.43731234
Green Forest fires in Australia from: 31 Oct 2024 to: 05 Nov 2024.,Green,1,0.5,Australia,31/10/2024,5/11/2024,12883,AUS,WF 1022878,0,5,138.5959611,-19.77447959
Green Forest fires in Australia from: 30 Oct 2024 to: 04 Nov 2024.,Green,1,0.5,Australia,30/10/2024,4/11/2024,19143,AUS,WF 1022868,0,5,131.5911542,-17.00553553
Green Forest fires in Australia from: 24 Oct 2024 to: 03 Nov 2024.,Green,1,0.5,Australia,24/10/2024,3/11/2024,56005,AUS,WF 1022760,0,10,132.6758664,-17.91894332
Green Forest fires in Australia from: 31 Oct 2024 to: 03 Nov 2024.,Green,1,0.5,Australia,31/10/2024,3/11/2024,11645,AUS,WF 1022879,0,3,134.9797535,-17.92188062
Green Forest fires in Australia from: 31 Oct 2024 to: 03 Nov 2024.,Green,1,0.5,Australia,31/10/2024,3/11/2024,7644,AUS,WF 1022884,0,3,134.4096076,-16.51719127
Green Forest fires in Australia from: 31 Oct 2024 to: 03 Nov 2024.,Green,1,0.5,Australia,31/10/2024,3/11/2024,7527,AUS,WF 1022885,0,3,132.3595833,-16.79745288
Green Forest fires in Australia from: 30 Oct 2024 to: 03 Nov 2024.,Green,1,0.5,Australia,30/10/2024,3/11/2024,6671,AUS,WF 1022870,0,4,146.3527965,-23.02146233
Green Forest fires in Australia from: 29 Oct 2024 to: 03 Nov 2024.,Green,1,0.5,Australia,29/10/2024,3/11/2024,5336,AUS,WF 1022871,0,5,128.5437891,-16.70183678
Green Forest fires in Australia from: 30 Oct 2024 to: 03 Nov 2024.,Green,1,0.5,Australia,30/10/2024,3/11/2024,10409,AUS,WF 1022867,0,4,135.7798865,-18.3730005
Green Forest fires in Australia from: 29 Oct 2024 to: 03 Nov 2024.,Green,1,0.5,Australia,29/10/2024,3/11/2024,11086,AUS,WF 1022862,0,5,135.265153,-21.03737641
Green Forest fires in Australia from: 29 Oct 2024 to: 03 Nov 2024.,Green,1,0.5,Australia,29/10/2024,3/11/2024,10731,AUS,WF 1022853,17,5,128.2670881,-17.06568316
Green Forest fires in Australia from: 29 Oct 2024 to: 02 Nov 2024.,Green,1,0.5,Australia,29/10/2024,2/11/2024,5182,AUS,WF 1022880,0,4,116.7023589,-21.77127139
Green Forest fires in Australia from: 25 Oct 2024 to: 02 Nov 2024.,Green,1,0.5,Australia,25/10/2024,2/11/2024,6301,AUS,WF 1022852,0,8,141.9690236,-18.97922548
Green Forest fires in Australia from: 28 Oct 2024 to: 02 Nov 2024.,Green,1,0.5,Australia,28/10/2024,2/11/2024,6210,AUS,WF 1022865,0,5,148.1009666,-27.21879522
Green Forest fires in Australia from: 23 Oct 2024 to: 02 Nov 2024.,Green,1,0.5,Australia,23/10/2024,2/11/2024,5553,AUS,WF 1022866,0,10,150.6305845,-22.68386011
Green Forest fires in Australia from: 27 Oct 2024 to: 02 Nov 2024.,Green,1,0.5,Australia,27/10/2024,2/11/2024,5414,AUS,WF 1022873,1,6,146.3411026,-22.91450928
Green Forest fires in Australia from: 24 Oct 2024 to: 02 Nov 2024.,Green,1,0.5,Australia,24/10/2024,2/11/2024,6835,AUS,WF 1022756,0,9,146.731186,-24.85829559
Green Forest fires in Australia from: 23 Oct 2024 to: 01 Nov 2024.,Green,1,0.5,Australia,23/10/2024,1/11/2024,23612,AUS,WF 1022766,0,9,134.7284072,-20.79003962
