description,alertlevel,alertscore,episodealertscore,country,fromdate,todate,severity (ha),iso3,GDACS ID,People affected,Duration (days),longitude,latitude
Green Forest fires in Australia from: 27 Oct 2024 to: 01 Nov 2024.,Green,1,0.5,Australia,27/10/2024,1/11/2024,11011,AUS,WF 1022832,0,5,135.4785034,-21.08654913
Green Forest fires in Australia from: 27 Oct 2024 to: 01 Nov 2024.,Green,1,0.5,Australia,27/10/2024,1/11/2024,8502,AUS,WF 1022839,0,5,127.2517619,-14.3403911
Green Forest fires in Australia from: 31 Oct 2024 to: 01 Nov 2024.,Green,1,0.5,Australia,31/10/2024,1/11/2024,5061,AUS,WF 1022877,0,1,138.3269588,-20.35149432
Green Forest fires in Australia from: 27 Oct 2024 to: 01 Nov 2024.,Green,1,0.5,Australia,27/10/2024,1/11/2024,7346,AUS,WF 1022850,0,5,133.972367,-14.33653653
Green Forest fires in Australia from: 26 Oct 2024 to: 01 Nov 2024.,Green,1,0.5,Australia,26/10/2024,1/11/2024,10378,AUS,WF 1022851,0,6,148.2251815,-20.45738872
Green Forest fires in Australia from: 28 Oct 2024 to: 01 Nov 2024.,Green,1,0.5,Australia,28/10/2024,1/11/2024,9451,AUS,WF 1022854,0,4,128.6340092,-17.90281673
Green Forest fires in Australia from: 27 Oct 2024 to: 01 Nov 2024.,Green,1,0.5,Australia,27/10/2024,1/11/2024,7040,AUS,WF 1022846,0,5,146.316759,-22.75781398
Green Forest fires in Australia from: 22 Oct 2024 to: 01 Nov 2024.,Green,1,0.5,Australia,22/10/2024,1/11/2024,10177,AUS,WF 1022843,0,10,131.447706,-20.60753839
Green Forest fires in Australia from: 30 Oct 2024 to: 31 Oct 2024.,Green,1,0.5,Australia,30/10/2024,31/10/2024,6131,AUS,WF 1022861,0,1,135.2431527,-21.03611965
Green Forest fires in Australia from: 25 Oct 2024 to: 31 Oct 2024.,Green,1,0.5,Australia,25/10/2024,31/10/2024,9272,AUS,WF 1022842,0,6,129.3312457,-19.48604397
Green Forest fires in Australia from: 27 Oct 2024 to: 31 Oct 2024.,Green,1,0.5,Australia,27/10/2024,31/10/2024,18001,AUS,WF 1022847,0,4,134.429152,-20.55201308
Green Forest fires in Australia from: 25 Oct 2024 to: 31 Oct 2024.,Green,1,0.5,Australia,25/10/2024,31/10/2024,6102,AUS,WF 1022855,0,6,129.2105102,-16.77275716
Green Forest fires in Australia from: 25 Oct 2024 to: 31 Oct 2024.,Green,1,0.5,Australia,25/10/2024,31/10/2024,9722,AUS,WF 1022856,0,6,130.0038535,-18.71289629
Green Forest fires in Australia from: 23 Oct 2024 to: 31 Oct 2024.,Green,1,0.5,Australia,23/10/2024,31/10/2024,6703,AUS,WF 1022858,0,8,130.7576206,-18.29856209
Green Forest fires in Australia from: 27 Oct 2024 to: 31 Oct 2024.,Green,1,0.5,Australia,27/10/2024,31/10/2024,5879,AUS,WF 1022848,0,4,134.660953,-20.60733552
Green Forest fires in Australia from: 28 Oct 2024 to: 31 Oct 2024.,Green,1,0.5,Australia,28/10/2024,31/10/2024,12410,AUS,WF 1022837,0,3,128.6371982,-19.49925599
Green Forest fires in Australia from: 21 Oct 2024 to: 31 Oct 2024.,Green,1,0.5,Australia,21/10/2024,31/10/2024,6474,AUS,WF 1022836,0,10,149.0570373,-24.76002974
Green Forest fires in Australia from: 24 Oct 2024 to: 31 Oct 2024.,Green,1,0.5,Australia,24/10/2024,31/10/2024,9534,AUS,WF 1022826,0,7,130.1787371,-18.45703572
Green Forest fires in Australia from: 21 Oct 2024 to: 31 Oct 2024.,Green,1,0.5,Australia,21/10/2024,31/10/2024,14750,AUS,WF 1022793,0,10,128.8425071,-15.14496657
Green Forest fires in Australia from: 21 Oct 2024 to: 31 Oct 2024.,Green,1,0.5,Australia,21/10/2024,31/10/2024,30051,AUS,WF 1022794,0,10,130.088272,-16.54675149
Green Forest fires in Australia from: 23 Oct 2024 to: 31 Oct 2024.,Green,1,0.5,Australia,23/10/2024,31/10/2024,9886,AUS,WF 1022763,0,8,130.2363361,-18.88143088
Green Forest fires in Australia from: 22 Oct 2024 to: 31 Oct 2024.,Green,1,0.5,Australia,22/10/2024,31/10/2024,18549,AUS,WF 1022773,0,9,129.9411764,-16.65880061
Green Forest fires in Australia from: 22 Nov 2024 to: 01 Dec 2024.,Green,1,0.5,Australia,22/11/2024,1/12/2024,13386,AUS,WF 1022994,0,9,143.3996193,-14.73423565
Green Forest fires in Australia from: 22 Nov 2024 to: 01 Dec 2024.,Green,1,0.5,Australia,22/11/2024,1/12/2024,11257,AUS,WF 1022995,0,9,142.9008635,-14.65126374
Green Forest fires in Australia from: 25 Nov 2024 to: 30 Nov 2024.,Green,1,0.5,Australia,25/11/2024,30/11/2024,61624,AUS,WF 1023001,26,5,115.2982056,-30.68306893
Green Forest fires in Australia from: 23 Nov 2024 to: 28 Nov 2024.,Green,1,0.5,Australia,23/11/2024,28/11/2024,5082,AUS,WF 1023013,0,5,145.4622871,-19.43379674
Green Forest fires in Australia from: 29 Dec 2024 to: 08 Jan 2025.,Green,1,0.5,Australia,29/12/2024,8/01/2025,12479,AUS,WF 1023220,0,10,144.0967546,-20.15928256
Green Forest fires in Australia from: 29 Dec 2024 to: 06 Jan 2025.,Green,1,0.5,Australia,29/12/2024,6/01/2025,8725,AUS,WF 1023213,0,8,135.3547935,-19.65589506
Green Forest fires in Australia from: 27 Dec 2024 to: 05 Jan 2025.,Green,1,0.5,Australia,27/12/2024,5/01/2025,9453,AUS,WF 1023188,0,9,138.2469274,-18.70546829
Green Forest fires in Australia from: 26 Dec 2024 to: 05 Jan 2025.,Green,1,0.5,Australia,26/12/2024,5/01/2025,6729,AUS,WF 1023190,0,10,139.4779884,-20.07270616
Green Forest fires in Australia from: 29 Dec 2024 to: 04 Jan 2025.,Green,1,0.5,Australia,29/12/2024,4/01/2025,5537,AUS,WF 1023207,0,6,132.3184729,-20.30181947
Green Forest fires in Australia from: 24 Dec 2024 to: 03 Jan 2025.,Green,1,0.5,Australia,24/12/2024,3/01/2025,7821,AUS,WF 1023146,0,10,120.6317647,-30.61473755
Green Forest fires in Australia from: 24 Dec 2024 to: 03 Jan 2025.,Green,1,0.5,Australia,24/12/2024,3/01/2025,12125,AUS,WF 1023130,0,10,146.2348138,-23.23184151
Green Forest fires in Australia from: 24 Dec 2024 to: 03 Jan 2025.,Green,1,0.5,Australia,24/12/2024,3/01/2025,25620,AUS,WF 1023138,0,10,139.9520029,-20.41924982
Green Forest fires in Australia from: 30 Dec 2024 to: 03 Jan 2025.,Green,1,0.5,Australia,30/12/2024,3/01/2025,6332,AUS,WF 1023173,0,4,133.1419712,-17.73717653
Green Forest fires in Australia from: 29 Dec 2024 to: 03 Jan 2025.,Green,1,0.5,Australia,29/12/2024,3/01/2025,5792,AUS,WF 1023187,0,5,135.3140118,-17.25203756
Green Forest fires in Australia from: 27 Dec 2024 to: 01 Jan 2025.,Green,1,0.5,Australia,27/12/2024,1/01/2025,9037,AUS,WF 1023151,0,5,139.562931,-19.95482747
Green Forest fires in Australia from: 24 Dec 2024 to: 01 Jan 2025.,Green,1,0.5,Australia,24/12/2024,1/01/2025,6319,AUS,WF 1023153,0,8,141.6183091,-19.2695014
Green Forest fires in Australia from: 30 Dec 2024 to: 01 Jan 2025.,Green,1,0.5,Australia,30/12/2024,1/01/2025,9986,AUS,WF 1023185,0,2,132.2185967,-17.06398922
Green Forest fires in Australia from: 22 Dec 2024 to: 01 Jan 2025.,Green,1,0.5,Australia,22/12/2024,1/01/2025,5044,AUS,WF 1023189,0,10,143.5861913,-20.32765977
Green Forest fires in Australia from: 22 Dec 2024 to: 01 Jan 2025.,Green,1,0.5,Australia,22/12/2024,1/01/2025,45727,AUS,WF 1023115,0,10,143.849735,-20.08034255
Green Forest fires in Australia from: 31 Jan 2025 to: 08 Feb 2025.,Green,1,0.5,Australia,31/01/2025,8/02/2025,5089,AUS,WF 1023498,0,8,114.539735,-26.72831763
Green Forest fires in Australia from: 28 Jan 2025 to: 07 Feb 2025.,Green,1,0.5,Australia,28/01/2025,7/02/2025,6123,AUS,WF 1023489,0,10,130.6548418,-21.83026338
Green Forest fires in Australia from: 28 Jan 2025 to: 06 Feb 2025.,Green,1,0.5,Australia,28/01/2025,6/02/2025,52532,AUS,WF 1023431,4,9,133.4223138,-23.64627041
Green Forest fires in Australia from: 27 Jan 2025 to: 06 Feb 2025.,Green,1,0.5,Australia,27/01/2025,6/02/2025,66791,AUS,WF 1023424,25,10,142.2971353,-37.29484914
Green Forest fires in Australia from: 31 Jan 2025 to: 04 Feb 2025.,Green,1,0.5,Australia,31/01/2025,4/02/2025,6829,AUS,WF 1023460,0,4,129.7625047,-21.56857217
Green Forest fires in Australia from: 30 Jan 2025 to: 04 Feb 2025.,Green,1,0.5,Australia,30/01/2025,4/02/2025,5237,AUS,WF 1023482,0,5,135.3777774,-18.17170419
Green Forest fires in Australia from: 27 Jan 2025 to: 04 Feb 2025.,Green,1,0.5,Australia,27/01/2025,4/02/2025,11886,AUS,WF 1023455,2,8,142.3275546,-37.12739019
Green Forest fires in Australia from: 30 Jan 2025 to: 04 Feb 2025.,Green,1,0.5,Australia,30/01/2025,4/02/2025,9272,AUS,WF 1023446,0,5,136.2588949,-21.29073014
Green Forest fires in Australia from: 27 Jan 2025 to: 04 Feb 2025.,Green,1,0.5,Australia,27/01/2025,4/02/2025,40063,AUS,WF 1023435,0,8,130.6330625,-22.10402745
Green Forest fires in Australia from: 30 Jan 2025 to: 03 Feb 2025.,Green,1,0.5,Australia,30/01/2025,3/02/2025,28756,AUS,WF 1023448,0,4,133.3305014,-23.61461135
Green Forest fires in Australia from: 30 Jan 2025 to: 03 Feb 2025.,Green,1,0.5,Australia,30/01/2025,3/02/2025,7187,AUS,WF 1023464,0,4,121.3537695,-22.64015332
Green Forest fires in Australia from: 30 Jan 2025 to: 02 Feb 2025.,Green,1,0.5,Australia,30/01/2025,2/02/2025,5203,AUS,WF 1023465,0,3,130.5262458,-21.96832815
Green Forest fires in Australia from: 31 Jan 2025 to: 02 Feb 2025.,Green,1,0.5,Australia,31/01/2025,2/02/2025,6848,AUS,WF 1023461,0,2,128.2307574,-21.90837048
Green Forest fires in Australia from: 30 Jan 2025 to: 02 Feb 2025.,Green,1,0.5,Australia,30/01/2025,2/02/2025,5458,AUS,WF 1023468,0,3,136.0485787,-21.24101693
Green Forest fires in Australia from: 28 Jan 2025 to: 02 Feb 2025.,Green,1,0.5,Australia,28/01/2025,2/02/2025,5820,AUS,WF 1023454,0,5,147.5368921,-29.79167014
Green Forest fires in Australia from: 30 Jan 2025 to: 02 Feb 2025.,Green,1,0.5,Australia,30/01/2025,2/02/2025,24083,AUS,WF 1023450,0,3,129.8414744,-21.90889516
Green Forest fires in Australia from: 23 Jan 2025 to: 01 Feb 2025.,Green,1,0.5,Australia,23/01/2025,1/02/2025,6314,AUS,WF 1023409,0,9,141.3959605,-21.85622008
Green Forest fires in Australia from: 28 Jan 2025 to: 01 Feb 2025.,Green,1,0.5,Australia,28/01/2025,1/02/2025,5552,AUS,WF 1023451,0,4,130.5748948,-22.79764265
Green Forest fires in Australia from: 30 Jan 2025 to: 01 Feb 2025.,Green,1,0.5,Australia,30/01/2025,1/02/2025,7580,AUS,WF 1023447,0,2,129.997017,-21.88197333
Green Forest fires in Australia from: 23 Jan 2025 to: 01 Feb 2025.,Green,1,0.5,Australia,23/01/2025,1/02/2025,26403,AUS,WF 1023392,0,9,119.6385022,-32.02439643
Green Forest fires in Australia from: 30 Jan 2025 to: 01 Feb 2025.,Green,1,0.5,Australia,30/01/2025,1/02/2025,6162,AUS,WF 1023458,0,2,130.4105859,-21.98637855
Green Forest fires in Australia from: 28 Feb 2025 to: 06 Mar 2025.,Green,1,0.5,Australia,28/02/2025,6/03/2025,6554,AUS,WF 1023552,0,6,128.5003503,-16.21957621
Green Forest fires in Australia from: 27 Feb 2025 to: 05 Mar 2025.,Green,1,0.5,Australia,27/02/2025,5/03/2025,6608,AUS,WF 1023555,0,6,138.7137776,-20.52206012
Green Forest fires in Australia from: 23 Feb 2025 to: 05 Mar 2025.,Green,1,0.5,Australia,23/02/2025,5/03/2025,7225,AUS,WF 1023547,0,10,146.7363324,-37.57500928
Green Forest fires in Australia from: 28 Feb 2025 to: 05 Mar 2025.,Green,1,0.5,Australia,28/02/2025,5/03/2025,9045,AUS,WF 1023549,2,5,128.5342646,-16.40609824
Green Forest fires in Australia from: 23 Feb 2025 to: 03 Mar 2025.,Green,1,0.5,Australia,23/02/2025,3/03/2025,8630,AUS,WF 1023548,0,8,131.313339,-20.43060068
Green Forest fires in Australia from: 27 Feb 2025 to: 03 Mar 2025.,Green,1,0.5,Australia,27/02/2025,3/03/2025,5519,AUS,WF 1023551,0,4,135.2200229,-15.45965554
Green Forest fires in Australia from: 21 Feb 2025 to: 03 Mar 2025.,Green,1,0.5,Australia,21/02/2025,3/03/2025,13158,AUS,WF 1023536,0,10,149.0469043,-25.33050352
Green Forest fires in Australia from: 26 Feb 2025 to: 01 Mar 2025.,Green,1,0.5,Australia,26/02/2025,1/03/2025,5710,AUS,WF 1023545,0,3,149.4516125,-30.94050637
Green Forest fires in Australia from: 23 Feb 2025 to: 01 Mar 2025.,Green,1,0.5,Australia,23/02/2025,1/03/2025,12174,AUS,WF 1023531,0,6,130.2673128,-19.31354779
Green Forest fires in Australia from: 19 Feb 2025 to: 01 Mar 2025.,Green,1,0.5,Australia,19/02/2025,1/03/2025,6561,AUS,WF 1022435,0,10,141.4060418,-18.35090588
Green Forest fires in Australia from: 24 Feb 2025 to: 28 Feb 2025.,Green,1,0.5,Australia,24/02/2025,28/02/2025,6179,AUS,WF 1023540,0,4,128.1821718,-17.58251407
Green Forest fires in Australia from: 17 Feb 2025 to: 27 Feb 2025.,Green,1,0.5,Australia,17/02/2025,27/02/2025,15197,AUS,WF 1023523,0,10,116.1792062,-34.81328433
Green Forest fires in Australia from: 30 Apr 2025 to: 10 May 2025.,Green,1,0.5,Australia,30/04/2025,10/05/2025,11034,AUS,WF 1023742,1,10,130.3726934,-18.57640283
Green Forest fires in Australia from: 29 Apr 2025 to: 09 May 2025.,Green,1,0.5,Australia,29/04/2025,9/05/2025,11754,AUS,WF 1023726,0,10,129.6042494,-15.36422932
Green Forest fires in Australia from: 26 Apr 2025 to: 06 May 2025.,Green,1,0.5,Australia,26/04/2025,6/05/2025,6179,AUS,WF 1023738,0,10,125.2317419,-18.59965712
Green Forest fires in Australia from: 30 Apr 2025 to: 06 May 2025.,Green,1,0.5,Australia,30/04/2025,6/05/2025,9152,AUS,WF 1023721,0,6,129.4670069,-15.57466893
Green Forest fires in Australia from: 24 Apr 2025 to: 04 May 2025.,Green,1,0.5,Australia,24/04/2025,4/05/2025,9006,AUS,WF 1023716,0,10,122.6834939,-18.07567047
Green Forest fires in Australia from: 25 Apr 2025 to: 03 May 2025.,Green,1,0.5,Australia,25/04/2025,3/05/2025,5794,AUS,WF 1023722,0,8,129.9667619,-14.90631478
Green Forest fires in Australia from: 30 Apr 2025 to: 03 May 2025.,Green,1,0.5,Australia,30/04/2025,3/05/2025,6085,AUS,WF 1023724,0,3,130.990796,-14.5369988
Green Forest fires in Australia from: 28 Apr 2025 to: 02 May 2025.,Green,1,0.5,Australia,28/04/2025,2/05/2025,5988,AUS,WF 1023717,0,4,116.4819909,-32.17037465
Green Forest fires in Australia from: 28 Apr 2025 to: 01 May 2025.,Green,1,0.5,Australia,28/04/2025,1/05/2025,5140,AUS,WF 1023719,0,3,126.4981088,-15.79949973
Green Forest fires in Australia from: 28 Apr 2025 to: 30 Apr 2025.,Green,1,0.5,Australia,28/04/2025,30/04/2025,12274,AUS,WF 1023712,0,2,127.8613107,-17.09657929
Green Forest fires in Australia from: 20 Apr 2025 to: 29 Apr 2025.,Green,1,0.5,Australia,20/04/2025,29/04/2025,6159,AUS,WF 1023713,0,9,130.4002269,-18.45870174
Green Forest fires in Australia from: 27 May 2025 to: 03 Jun 2025.,Green,1,0.5,Australia,27/05/2025,3/06/2025,5422,AUS,WF 1024020,0,7,137.6676969,-17.62571194
Green Forest fires in Australia from: 27 Jun 2025 to: 07 Jul 2025.,Green,1,0.5,Australia,27/06/2025,7/07/2025,5543,AUS,WF 1024164,0,10,133.8144744,-12.93680128
Green Forest fires in Australia from: 27 Jun 2025 to: 07 Jul 2025.,Green,1,0.5,Australia,27/06/2025,7/07/2025,6521,AUS,WF 1024159,0,10,131.1055061,-11.41461308
Green Forest fires in Australia from: 29 Jun 2025 to: 06 Jul 2025.,Green,1,0.5,Australia,29/06/2025,6/07/2025,16497,AUS,WF 1024160,0,7,130.8866831,-18.48459951
Green Forest fires in Australia from: 30 Jun 2025 to: 06 Jul 2025.,Green,1,0.5,Australia,30/06/2025,6/07/2025,7549,AUS,WF 1024152,0,6,133.6835534,-11.95183274
Green Forest fires in Australia from: 28 Jun 2025 to: 05 Jul 2025.,Green,1,0.5,Australia,28/06/2025,5/07/2025,6931,AUS,WF 1024155,0,7,132.6848126,-12.52172107
Green Forest fires in Australia from: 25 Jun 2025 to: 05 Jul 2025.,Green,1,0.5,Australia,25/06/2025,5/07/2025,5019,AUS,WF 1024182,0,10,129.5280245,-14.34186452
Green Forest fires in Australia from: 25 Jun 2025 to: 05 Jul 2025.,Green,1,0.5,Australia,25/06/2025,5/07/2025,6105,AUS,WF 1024170,0,10,130.2568889,-15.16360248
Green Forest fires in Australia from: 28 Jun 2025 to: 04 Jul 2025.,Green,1,0.5,Australia,28/06/2025,4/07/2025,6870,AUS,WF 1024161,0,6,125.7728179,-15.57074967
Green Forest fires in Australia from: 27 Jun 2025 to: 04 Jul 2025.,Green,1,0.5,Australia,27/06/2025,4/07/2025,6549,AUS,WF 1024162,0,7,135.8463184,-15.80746732
Green Forest fires in Australia from: 25 Jun 2025 to: 04 Jul 2025.,Green,1,0.5,Australia,25/06/2025,4/07/2025,6058,AUS,WF 1024151,0,9,135.5043734,-15.34730018
Green Forest fires in Australia from: 24 Jun 2025 to: 04 Jul 2025.,Green,1,0.5,Australia,24/06/2025,4/07/2025,13795,AUS,WF 1024121,0,10,132.0174109,-15.78100138
Green Forest fires in Australia from: 25 Jun 2025 to: 03 Jul 2025.,Green,1,0.5,Australia,25/06/2025,3/07/2025,6657,AUS,WF 1024148,0,8,135.5001915,-15.58098774
Green Forest fires in Australia from: 27 Jun 2025 to: 03 Jul 2025.,Green,1,0.5,Australia,27/06/2025,3/07/2025,7012,AUS,WF 1024158,1,6,130.8567665,-12.88849931
Green Forest fires in Australia from: 25 Jun 2025 to: 03 Jul 2025.,Green,1,0.5,Australia,25/06/2025,3/07/2025,5054,AUS,WF 1024171,0,8,125.6697029,-15.15032269
Green Forest fires in Australia from: 30 Jun 2025 to: 03 Jul 2025.,Green,1,0.5,Australia,30/06/2025,3/07/2025,6043,AUS,WF 1024169,0,3,124.6667808,-16.73629559
Green Forest fires in Australia from: 29 Jun 2025 to: 02 Jul 2025.,Green,1,0.5,Australia,29/06/2025,2/07/2025,7228,AUS,WF 1024150,0,3,124.0837628,-17.98366678
Green Forest fires in Australia from: 22 Jun 2025 to: 02 Jul 2025.,Green,1,0.5,Australia,22/06/2025,2/07/2025,6372,AUS,WF 1024146,0,10,125.9911656,-14.82630349
Green Forest fires in Australia from: 27 Jun 2025 to: 01 Jul 2025.,Green,1,0.5,Australia,27/06/2025,1/07/2025,6972,AUS,WF 1024144,0,4,131.5303956,-12.60838497
Green Forest fires in Australia from: 27 Jun 2025 to: 01 Jul 2025.,Green,1,0.5,Australia,27/06/2025,1/07/2025,5025,AUS,WF 1024157,0,4,132.6127463,-13.40237083
Green Forest fires in Australia from: 30 Jun 2025 to: 01 Jul 2025.,Green,1,0.5,Australia,30/06/2025,1/07/2025,5780,AUS,WF 1024153,0,1,130.8463747,-18.48061435
Green Forest fires in Australia from: 24 Jun 2025 to: 01 Jul 2025.,Green,1,0.5,Australia,24/06/2025,1/07/2025,11431,AUS,WF 1024133,0,7,132.0239351,-15.56310179
Green Forest fires in Australia from: 23 Jun 2025 to: 01 Jul 2025.,Green,1,0.5,Australia,23/06/2025,1/07/2025,5294,AUS,WF 1024142,0,8,137.6655336,-16.72264648
Green Forest fires in Australia from: 27 Jun 2025 to: 30 Jun 2025.,Green,1,0.5,Australia,27/06/2025,30/06/2025,5962,AUS,WF 1024141,0,3,132.2285254,-13.27117511
Green Forest fires in Australia from: 24 Jun 2025 to: 30 Jun 2025.,Green,1,0.5,Australia,24/06/2025,30/06/2025,7596,AUS,WF 1024138,2,6,130.8968486,-13.58879602
Green Forest fires in Australia from: 20 Jun 2025 to: 30 Jun 2025.,Green,1,0.5,Australia,20/06/2025,30/06/2025,11777,AUS,WF 1024134,0,10,132.679118,-13.31132812
Green Forest fires in Australia from: 24 Jun 2025 to: 30 Jun 2025.,Green,1,0.5,Australia,24/06/2025,30/06/2025,5551,AUS,WF 1024145,0,6,132.8340562,-12.94827611
Green Forest fires in Australia from: 31 Jul 2025 to: 10 Aug 2025.,Green,1,0.5,Australia,31/07/2025,10/08/2025,8647,AUS,WF 1024475,0,10,127.5162234,-17.03164259
Green Forest fires in Australia from: 31 Jul 2025 to: 09 Aug 2025.,Green,1,0.5,Australia,31/07/2025,9/08/2025,11573,AUS,WF 1024483,0,9,135.7624129,-16.14240268
Green Forest fires in Australia from: 30 Jul 2025 to: 08 Aug 2025.,Green,1,0.5,Australia,30/07/2025,8/08/2025,16140,AUS,WF 1024417,0,9,131.3728713,-18.02213408
Green Forest fires in Australia from: 30 Jul 2025 to: 07 Aug 2025.,Green,1,0.5,Australia,30/07/2025,7/08/2025,5658,AUS,WF 1024469,0,8,131.8137665,-12.4620415
Green Forest fires in Australia from: 30 Jul 2025 to: 07 Aug 2025.,Green,1,0.5,Australia,30/07/2025,7/08/2025,9052,AUS,WF 1024429,1,8,127.6115754,-14.46907214
Green Forest fires in Australia from: 30 Jul 2025 to: 05 Aug 2025.,Green,1,0.5,Australia,30/07/2025,5/08/2025,5092,AUS,WF 1024467,0,6,126.9905539,-17.49789651
Green Forest fires in Australia from: 27 Jul 2025 to: 05 Aug 2025.,Green,1,0.5,Australia,27/07/2025,5/08/2025,13135,AUS,WF 1024371,0,9,128.3966681,-16.62673873
Green Forest fires in Australia from: 28 Jul 2025 to: 05 Aug 2025.,Green,1,0.5,Australia,28/07/2025,5/08/2025,10790,AUS,WF 1024361,0,8,131.7014878,-18.34281958
Green Forest fires in Australia from: 25 Jul 2025 to: 04 Aug 2025.,Green,1,0.5,Australia,25/07/2025,4/08/2025,36569,AUS,WF 1024335,101,10,129.5518281,-16.42358708
Green Forest fires in Australia from: 30 Jul 2025 to: 04 Aug 2025.,Green,1,0.5,Australia,30/07/2025,4/08/2025,10102,AUS,WF 1024372,0,5,120.2518723,-23.15787976
Green Forest fires in Australia from: 31 Jul 2025 to: 04 Aug 2025.,Green,1,0.5,Australia,31/07/2025,4/08/2025,5292,AUS,WF 1024445,0,4,130.9788983,-13.45948771
