,description,alertlevel,alertscore,episodealertlevel,episodealertscore,country,fromdate,todate,severity (magnitude),source,iso3,Death,Displaced,GDACS_ID,longitude,latitude
10,GREEN Flood in Australia from: 06 Mar 2000 00 to: 11 Mar 2000 23.,GREEN,1,GREEN,1,Australia,6/03/2000 0:00,11/03/2000 23:59,6.51,DFO,AUS,1,-1,FL 1590,119.171,-23.525
113,GREEN Flood in Australia from: 18 Feb 2001 00 to: 23 Feb 2001 23.,GREEN,1,GREEN,1,Australia,18/02/2001 0:00,23/02/2001 23:59,5.28,DFO,AUS,0,670,FL 1696,130.974,-16.604
292,GREEN Flood in Australia from: 23 Feb 2002 00 to: 01 Mar 2002 23.,GREEN,1,GREEN,1,Australia,23/02/2002 0:00,1/03/2002 23:59,5.91,DFO,AUS,0,32,FL 1886,126.014,-18.06
296,GREEN Flood in Australia from: 12 Feb 2002 00 to: 23 Feb 2002 23.,GREEN,1,GREEN,1,Australia,12/02/2002 0:00,23/02/2002 23:59,5.09,DFO,AUS,0,-1,FL 1877,132.042,-14.116
300,GREEN Flood in Australia from: 15 Feb 2002 00 to: 18 Feb 2002 23.,GREEN,1,GREEN,1,Australia,15/02/2002 0:00,18/02/2002 23:59,5.28,DFO,AUS,0,14,FL 1881,146.755,-20.269
304,GREEN Flood in Australia from: 05 Feb 2002 00 to: 09 Feb 2002 23.,GREEN,1,GREEN,1,Australia,5/02/2002 0:00,9/02/2002 23:59,4,DFO,AUS,0,-1,FL 1874,151.113,-33.92
518,GREEN Flood in Australia from: 22 Jan 2003 00 to: 06 Mar 2003 23.,GREEN,1,GREEN,1,Australia,22/01/2003 0:00,6/03/2003 23:59,6.86,DFO,AUS,0,-1,FL 2137,139.397,-17.93
530,GREEN Flood in Australia from: 26 Jan 2003 00 to: 04 Feb 2003 23.,GREEN,1,GREEN,1,Australia,26/01/2003 0:00,4/02/2003 23:59,6.47,DFO,AUS,0,-1,FL 2143,118.212,-22.496
531,GREEN Flood in Australia from: 25 Jan 2003 00 to: 04 Feb 2003 23.,GREEN,1,GREEN,1,Australia,25/01/2003 0:00,4/02/2003 23:59,4.31,DFO,AUS,0,-1,FL 2141,145.86,-17.299
541,GREEN Flood in Australia from: 22 Feb 2003 00 to: 24 Mar 2003 23.,GREEN,1,GREEN,1,Australia,22/02/2003 0:00,24/03/2003 23:59,7.59,DFO,AUS,0,-1,FL 2170,138.398,-29.213
549,GREEN Flood in Australia from: 21 Feb 2003 00 to: 24 Feb 2003 23.,GREEN,1,GREEN,1,Australia,21/02/2003 0:00,24/02/2003 23:59,4.56,DFO,AUS,0,-1,FL 2165,127.857,-18.229
550,GREEN Flood in Australia from: 21 Feb 2003 00 to: 24 Feb 2003 23.,GREEN,1,GREEN,1,Australia,21/02/2003 0:00,24/02/2003 23:59,5.36,DFO,AUS,0,100,FL 2166,149.7,-32.59
639,GREEN Flood in Australia from: 24 Aug 2003 00 to: 27 Aug 2003 23.,GREEN,1,GREEN,1,Australia,24/08/2003 0:00,27/08/2003 23:59,4.45,DFO,AUS,0,-1,FL 2330,147.481,-41.693
644,GREEN Flood in Australia from: 24 Aug 2003 00 to: 25 Aug 2003 23.,GREEN,1,GREEN,1,Australia,24/08/2003 0:00,25/08/2003 23:59,2.23,DFO,AUS,0,-1,FL 2329,147.018,-43.063
687,GREEN Flood in Australia from: 14 Jan 2004 00 to: 25 Feb 2004 23.,GREEN,1,GREEN,1,Australia,14/01/2004 0:00,25/02/2004 23:59,8.03,DFO,AUS,0,3400,FL 2417,141.148,-19.171
691,GREEN Flood in Australia from: 29 Jan 2004 00 to: 05 Feb 2004 23.,GREEN,1,GREEN,1,Australia,29/01/2004 0:00,5/02/2004 23:59,5.45,DFO,AUS,0,-1,FL 2424,147.369,-41.406
699,GREEN Flood in Australia from: 18 Feb 2004 00 to: 10 Mar 2004 23.,GREEN,1,GREEN,1,Australia,18/02/2004 0:00,10/03/2004 23:59,6.87,DFO,AUS,0,-1,FL 2441,134.694,-16.977
700,GREEN Flood in Australia from: 20 Feb 2004 00 to: 07 Mar 2004 23.,GREEN,1,GREEN,1,Australia,20/02/2004 0:00,7/03/2004 23:59,5.85,DFO,AUS,0,-1,FL 2442,124.624,-17.945
709,GREEN Flood in Australia from: 27 Mar 2004 00 to: 03 Apr 2004 23.,GREEN,1,GREEN,1,Australia,27/03/2004 0:00,3/04/2004 23:59,5.63,DFO,AUS,0,250,FL 2461,120.06,-21.403
711,GREEN Flood in Australia from: 19 Mar 2004 00 to: 27 Mar 2004 23.,GREEN,1,GREEN,1,Australia,19/03/2004 0:00,27/03/2004 23:59,6.03,DFO,AUS,0,-1,FL 2458,143.299,-13.875
800,GREEN Flood in Australia from: 23 Jan 2005 00 to: 28 Jan 2005 23.,GREEN,1,GREEN,1,Australia,23/01/2005 0:00,28/01/2005 23:59,6.57,DFO,AUS,2,-1,FL 2615,143.4,-21.404
801,GREEN Flood in Australia from: 26 Jan 2005 00 to: 28 Jan 2005 23.,GREEN,1,GREEN,1,Australia,26/01/2005 0:00,28/01/2005 23:59,3.83,DFO,AUS,0,-1,FL 2616,144.201,-38.082
830,GREEN Flood in Australia from: 30 Jun 2005 00 to: 03 Jul 2005 23.,GREEN,1,GREEN,1,Australia,30/06/2005 0:00,3/07/2005 23:59,4.5,DFO,AUS,3,3000,FL 2683,153.289,-28.52
860,GREEN Flood in Australia from: 30 Aug 2005 00 to: 03 Sep 2005 23.,GREEN,1,GREEN,1,Australia,30/08/2005 0:00,3/09/2005 23:59,4.61,DFO,AUS,0,-1,FL 2720,147.095,-41.554
930,GREEN Flood in Australia from: 30 Mar 2006 00 to: 30 Mar 2006 00.,GREEN,1,Green,1,Australia,30/03/2006 0:00,30/03/2006 0:00,6.13,DFO,   ,0,500,FL 2828,115.13,-25.68
934,GREEN Flood in Australia from: 27 Mar 2006 00 to: 27 Mar 2006 00.,GREEN,1,Green,1,Australia,27/03/2006 0:00,27/03/2006 0:00,5.54,DFO,   ,0,-1,FL 2824,137.66,-33.97
994,GREEN Flood in Australia from: 23 Jan 2007 00 to: 23 Jan 2007 00.,GREEN,1,Green,1,Australia,23/01/2007 0:00,23/01/2007 0:00,7.48,DFO,   ,0,-1,FL 3025,141.474,-24.507
1012,GREEN Flood in Australia from: 27 Jun 2007 00 to: 27 Jun 2007 00.,GREEN,1,Green,1,Australia,27/06/2007 0:00,27/06/2007 0:00,5.69,DFO,   ,1,300,FL 3114,146.856,-37.936
1130,GREEN Flood in Australia from: 25 Dec 2009 00 to: 25 Dec 2009 00.,GREEN,1,Green,1,Australia,25/12/2009 0:00,25/12/2009 0:00,5.78,DFO,   ,0,-1,FL 3586,151.752,-31.176
1136,GREEN Flood in Australia from: 28 Feb 2010 00 to: 28 Feb 2010 00.,GREEN,1,Green,1,Australia,28/02/2010 0:00,28/02/2010 0:00,7.19,DFO,   ,0,-1,FL 3615,147.956,-26.216
1172,GREEN Flood in Australia from: 27 Nov 2010 00 to: 27 Nov 2010 00.,GREEN,1,Green,1,Australia,27/11/2010 0:00,27/11/2010 0:00,7.6,DFO,   ,5,3000,FL 3752,147.388,-29.839
1229,GREEN Flood in Australia from: 27 Nov 2011 00 to: 22 Dec 2011 23.,GREEN,1,Green,1,Australia,27/11/2011 0:00,22/12/2011 23:59,6.07,DFO,   ,1,60,FL 3879,149.372,-29.459
1236,GREEN Flood in Australia from: 22 Jan 2012 00 to: 07 Mar 2012 23.,GREEN,1,Green,1,Australia,22/01/2012 0:00,7/03/2012 23:59,7.85,DFO,   ,2,13000,FL 3894,146.646,-21.718
1307,GREEN Flood in Australia from: 22 Jan 2013 00 to: 01 Feb 2013 23.,GREEN,1,Green,1,Australia,22/01/2013 0:00,1/02/2013 23:59,7.23,DFO,   ,6,8000,FL 4024,144.818,-19.373
1314,GREEN Flood in Australia from: 25 Feb 2013 00 to: 04 Mar 2013 23.,GREEN,1,Green,1,Australia,25/02/2013 0:00,4/03/2013 23:59,6.28,DFO,   ,2,200,FL 4034,149.832,-24.971
1361,GREEN Flood in Australia from: 24 Mar 2014 00 to: 30 Mar 2014 23.,GREEN,1,Green,1,Australia,24/03/2014 0:00,30/03/2014 23:59,6.42,DFO,-1,1,-1,FL 4130,150.117,-26.242
1412,Green Flood in Australia from: 22 Feb 2015 00 to: 24 Feb 2015 23.,Green,1,Green,1,Australia,22/02/2015 0:00,24/02/2015 23:59,6.3,DFO,-1,0,350,FL 4226,135.716,-18.2
1421,Green Flood in Australia from: 20 Apr 2015 00 to: 28 Apr 2015 23.,Green,1,Green,1,Australia,20/04/2015 0:00,28/04/2015 23:59,6.5,DFO,-1,4,1000,FL 4244,150.612,-33.382
1463,Green Flood in Australia from: 23 Dec 2015 00 to: 06 Jan 2016 23.,Green,1,Green,1,Australia,23/12/2015 0:00,6/01/2016 23:59,6,DFO,AUS,0,-1,FL 4316,152.121,-30.357
1467,Green Flood in Australia from: 25 Jan 2016 00 to: 03 Feb 2016 23.,Green,1,Green,1,Australia,25/01/2016 0:00,3/02/2016 23:59,6.04,DFO,AUS,0,-1,FL 4332,142.05,-21.576
1474,Green Flood in Australia from: 27 Jan 2016 00 to: 29 Jan 2016 23.,Green,1,Green,1,Australia,27/01/2016 0:00,29/01/2016 23:59,5.14,DFO,AUS,0,-1,FL 4327,145.712,-41.858
1499,Green Flood in Australia from: 19 Jun 2016 00 to: 24 Jun 2016 23.,Green,1,Green,1,Australia,19/06/2016 0:00,24/06/2016 23:59,6.85,DFO,AUS,0,-1,FL 4367,145.663,-25.197
1526,Green Flood in Australia from: 25 Dec 2016 00 to: 05 Jan 2017 23.,Green,1,Green,-1,Australia,25/12/2016 0:00,5/01/2017 23:59,7.32,DFO,AUS,0,100,FL 4428,133.489,-21.522
1541,green Flood in Australia from: 27 Mar 2017 00 to: 30 Mar 2017 00.,green,1,green,0,Australia,27/03/2017 0:00,30/03/2017 0:00,0,JRC,AUS,1,30000,FL 1000074,148.864,-23.073
1725,Green Flood in Australia from: 25 Jul 2020 00 to: 28 Jul 2020 00.,Green,1,Green,0.5,Australia,25/07/2020 0:00,28/07/2020 0:00,0,GLOFAS,AUS,0,-1,FL 1100548,151.7821279,-32.92855695
1902,Green Flood in Australia from: 29 Dec 2022 01 to: 05 Jan 2023 01.,Green,1,Green,0.5,Australia,29/12/2022 1:00,5/01/2023 1:00,0,GLOFAS,AUS,0,700,FL 1101802,149.1012676,-35.2975906
1943,Green Flood in Australia from: 28 Nov 2023 01 to: 30 Nov 2023 01.,Green,1,Green,0.5,Australia,28/11/2023 1:00,30/11/2023 1:00,0,GLOFAS,AUS,0,-1,FL 1102364,147.2869493,-31.8759835
1953,Green Flood in Australia from: 01 Jan 2024 01 to: 23 Feb 2024 01.,Green,1,Green,0.5,Australia,1/01/2024 1:00,23/02/2024 1:00,0,GLOFAS,AUS,0,286,FL 1102425,148.2493858,-41.3236306
1968,Green Flood in Australia from: 30 Mar 2024 01 to: 12 Apr 2024 01.,Green,1,Green,0.5,Australia,30/03/2024 1:00,12/04/2024 1:00,0,GLOFAS,AUS,1,-1,FL 1102554,115.8605855,-31.9558933
2054,Green Flood in Australia from: 17 Jan 2025 01 to: 16 Feb 2025 01.,Green,1,Green,0.5,Australia,17/01/2025 1:00,16/02/2025 1:00,0,GLOFAS,AUS,1,60,FL 1103088,119.5905532,-20.6485118
2077,Green Flood in Australia from: 20 Mar 2025 14 to: 13 Apr 2025 01.,Green,1,Green,0.5,Australia,20/03/2025 14:00,13/04/2025 1:00,0,GLOFAS,AUS,0,50,FL 1103174,140.7375818,-27.745643
2097,Green Flood in Australia from: 26 Apr 2025 01 to: 28 Apr 2025 01.,Green,1,Green,0.5,Australia,26/04/2025 1:00,28/04/2025 1:00,0,GLOFAS,AUS,0,-1,FL 1103242,152.2075678,-32.4128925
